name,age,position,minutes,xg,xa,progressive_passes,defensive_actions,market_value_m,estimated_wage_m,injury_risk
Player_197,25,ST,1433,0.4748087075121439,0.01904557723978552,1.9843720140109518,3.497837001840189,7.775530293768867,0.8753635997623122,0.0
Player_198,28,CM,812,0.0580396194889872,0.132868244442445,3.244406501871718,4.036329185009137,34.846144195596885,2.7613223623978165,0.38244411108308585
Player_199,22,ST,869,0.12738968464586403,0.027886226567511264,3.5139685166491783,5.781079077347127,23.24383301791775,2.610702317800053,0.017912728403722822
Player_200,22,GK,426,0.020753099415526916,0.09765879262842792,3.202153171523537,5.976396303411939,22.95957531704732,1.6531929228218896,0.0
Player_201,22,DM,1449,0.17106686610611066,0.10593902929560339,2.8583177676107057,1.5640641868584382,4.323828102428616,0.2425778374290538,0.0
Player_202,20,CM,1915,0.23576737308880188,0.12683370795124913,3.7303665958487935,6.915815339662905,20.849287067141518,2.219067008234733,0.0
Player_203,28,AM,1130,0.25787603227723793,0.14068367468219567,3.563471003223513,2.4901585133681468,35.71016586259115,1.9671645146296497,0.05514896824848606
Player_204,32,ST,2029,0.20225033868669523,0.003548244658654875,2.3962256977181022,6.1659949983618185,21.42749041256101,2.4267179101299616,0.6366837009246848
Player_205,32,GK,2457,0.10520203890806157,0.1036637195407601,2.287038507870136,1.6586636458689021,6.889739453811841,0.5285314513610025,0.21439383337984702
Player_206,20,CB,1765,0.16212793926377528,0.032606986219859906,2.940747715732578,3.545553317647107,1.4418779392800456,0.16961825101510114,0.0
Player_207,20,ST,1649,0.1839138782823282,0.09146089057771481,3.0466386744582765,4.231473747450379,15.96574522644061,1.5004075342458345,0.0
Player_208,25,DM,1133,0.012811435019851295,0.0035394170939258875,3.6384362319509425,1.4496926881779006,31.499014639624544,1.7386467361396056,0.0
Player_209,31,CB,2469,0.09133159020301312,0.0033332401369372856,1.5622751240829384,2.0902603461362004,29.679079481742587,2.7848572397271516,0.6477264096082243
Player_210,29,FB,1258,0.031166972342005463,0.07783298711584247,3.137652741796762,6.791026668805808,9.213985332176328,0.6027399553753449,0.37186201953868897
Player_211,22,DM,2244,0.07449453550520306,0.0016595218260900752,2.378504819935452,4.3615727156622475,29.213109278376358,2.4103831856844913,0.0
Player_212,23,CB,2479,0.2958596813250052,0.02946153545724688,1.9382203599724237,4.8698634512078804,23.273533911517703,1.3782247150101203,0.0
Player_213,29,CB,778,0.10561974309192884,0.15032050656159715,4.774894768086912,4.916715481974314,17.63271987226597,1.6643045064726363,0.17889398959953853
Player_214,29,FB,461,0.004672348400234121,0.007542545526899861,2.778772019139485,3.669708059488064,7.350639177277726,0.6818056332043874,0.0
Player_215,25,FB,1912,0.07268541893244206,0.00027605059686548863,4.301375499687685,3.1337048597386694,22.144402236832594,1.90191053546111,0.0
Player_216,22,FB,1016,0.0959893976209954,0.006042797243533146,2.7834122532820396,4.15531620795909,28.075742770177488,2.373755216939968,0.0
Player_217,20,CM,1106,0.014097516591598157,0.13637976848395922,1.1835427288646074,5.247023900594881,20.19309119394518,1.868938539475843,0.0
Player_218,30,FB,2849,0.31024383937981564,0.08607389054325332,3.1738411975890664,3.0778407022646226,22.221605300969333,1.289167202394321,0.13354122337636548
Player_219,20,FB,1974,0.054291466418388085,0.0695508844864037,0.3490180570935588,4.767886136543913,18.952033255535554,1.8479539539641703,0.0
Player_220,28,FB,2196,0.0010182853752543086,0.05054326549630213,3.248068856693993,5.138407900182921,31.56682063066871,3.1780879623669103,0.1116702008570955
Player_221,18,CB,467,0.034961521919037765,0.03327664871115796,2.106258951928168,3.1769126383885578,3.4782771058956476,0.309931769351716,0.0
Player_222,24,FB,1631,0.10563912212517101,0.09341184497486842,2.224527228187436,6.662966338914268,24.521128446044578,1.6987424224900083,0.0
Player_223,19,DM,2023,0.1728347434221873,0.09744254161289728,2.1952557491080262,3.798536887794178,8.73327384444087,0.7925787682348078,0.0
Player_224,26,FB,1341,0.12227678723694611,0.058302553533704365,1.6908402837417622,3.3837785680681227,17.790644200026094,1.0671111277670995,0.0
Player_225,30,CB,1113,0.101308338299682,0.02082156335553708,3.935592638723208,3.774091120844735,10.50998584597788,1.0236562760733046,0.1572492287458698
Player_226,19,CM,1663,0.442585030936453,0.8242499665417289,2.445484777618322,3.2892409793936257,13.463287239029906,1.5816833898330274,0.0
Player_227,28,FB,2237,0.25988012107129277,0.02673459388893671,1.0711684115969045,2.650318205823741,6.061870954887252,0.5101039179240962,0.10922282124020882
Player_228,29,FB,2893,0.09236751206847724,0.08763867756881921,2.93897697451071,3.839046783993657,13.629719642028975,1.0062426381540188,0.2895433851620555
Player_229,22,CM,2552,0.07598374147570787,0.1627633875809336,2.188193854261037,5.593351495524404,22.921228197755394,1.4303296744592424,0.0
Player_230,32,DM,1203,0.02679280931412811,0.08880075637635905,1.5100605362447668,4.2493984688511,16.615474834293646,1.9935241105260812,0.5648799943575822
Player_231,30,CB,2520,0.13264339771276523,0.017868715536250676,2.5705066915426054,5.598021439812446,15.197099970884153,1.5372970235442567,0.17313137883286428
Player_232,22,CB,856,0.124092976619741,0.11872705080366555,3.3095545938979893,2.470657552420171,19.492562253258146,1.4569179969062689,0.0
Player_233,24,AM,675,0.3208325791117893,0.18630351764002553,5.3614787315137615,2.635952845539081,27.387204878110573,2.312443491621223,0.0
Player_234,21,FB,1810,0.02271805529083864,0.07173185146084778,3.288565499196248,0.37038212888235655,15.150520290034573,1.3697514496802898,0.0
Player_235,21,AM,1102,0.2536939652070502,0.2136996315411336,2.818472059615786,5.748709028812578,26.87288850196589,1.4611335415581428,0.0
Player_236,28,ST,3084,0.3854861389813712,0.03239372819689117,4.348935263983217,5.421289693184287,25.20788834695249,1.4976122185895877,0.0
Player_237,25,AM,895,0.08894049212210697,0.2267973947736959,2.5722340351580035,4.270874809912544,26.886269806206467,1.5408061224005607,0.0
Player_238,19,FB,1141,0.03289687037761121,0.05814256099615859,5.531333513570951,5.176900477655063,15.277980844109441,1.510120533584962,0.0
Player_239,19,CB,2569,0.0075695824058252485,0.025781296560804384,3.951519528583102,2.5029552442304195,7.77346404733589,0.8258822976039146,0.0
Player_240,31,ST,1790,0.26649602191934657,0.012811043548639432,3.760033577812383,4.118344144897763,18.402173059268826,1.381027621886532,0.4046277446196336
Player_241,23,CM,2278,0.21951584356663065,0.28731908581710874,3.2515912983295507,3.2625457215519287,8.870035202459805,0.8867967089485511,0.0
Player_242,32,CM,2507,0.01541726349642509,0.3612146425838817,2.9693108253696066,1.3463861426663226,8.460682736921205,0.5022936892839952,0.3951823204130815
Player_243,32,AM,1664,0.37423895062339985,0.1472878928294904,3.018454777646527,3.5081579252306234,23.61394084131886,1.1870112820034169,0.5310381367717958
Player_244,26,CB,2055,0.03801923951197497,0.005373269137189676,1.3849548918321422,2.771113210417753,33.86576418426164,2.436111877132836,0.0
Player_245,18,DM,397,0.047371941055951605,0.1663208476084358,3.232307893641053,4.398043524099442,12.155248546692132,0.9376001578745252,0.0
Player_246,25,CM,3198,0.00043728164917464127,0.3653819238242811,2.0203152166787497,4.132986386442156,11.992834330091368,0.688095400477592,0.0
Player_247,29,AM,1516,0.2986092523762203,0.1725621078786521,1.2673742206397498,0.5557285702941428,7.7744623007711775,0.5893781150324232,0.09837196047053783
Player_248,19,AM,2988,0.2966140360335919,0.18078517158988175,3.5790288585943095,5.558667681130403,6.119026217123111,0.5962802828668052,0.0
Player_249,19,CM,1951,0.2670859874469455,0.3292174628206259,2.295002622033908,4.207448034678715,12.517707481981121,1.13338162402983,0.0
